ŠÍ‘DID,ŠÍ–¼,ŠÍŽí,‘Ï‹v,‘•b,‰Î—Í,—‹Œ‚,ƒXƒƒbƒg”,“‹Ú”,‘Îö,‰Šú‘•”õ,ŠÍ–ºƒtƒ‰ƒO
1,–rŒŽ,2,13/24,5/18,6/29,18/59,2,0/0/0/0/0,16/39,1/37/-1/-1/-1,1
2,”@ŒŽ,2,13/24,5/18,6/29,18/49,2,0/0/0/0/0,16/39,1/-1/-1/-1/-1,1
6,’·ŒŽ,2,13/24,5/18,6/29,18/49,2,0/0/0/0/0,16/39,1/-1/-1/-1/-1,1
7,ŽO“úŒŽ,2,13/24,5/18,6/29,18/49,2,0/0/0/0/0,16/39,1/-1/-1/-1/-1,1
9,á,2,15/29,5/19,10/29,27/79,2,0/0/0/0/0,20/49,2/13/-1/-1/-1,1
10,”’á,2,15/29,5/19,10/29,27/69,2,0/0/0/0/0,20/49,2/-1/-1/-1/-1,1
11,[á,2,15/29,5/19,10/29,27/69,2,0/0/0/0/0,20/49,2/-1/-1/-1/-1,1
12,ˆé”g,2,15/29,5/19,10/29,27/69,2,0/0/0/0/0,20/49,2/-1/-1/-1/-1,1
13,ˆ»”g,2,15/29,5/19,10/29,27/79,2,0/0/0/0/0,20/49,2/13/-1/-1/-1,1
14,•~”g,2,15/29,5/19,10/29,27/69,2,0/0/0/0/0,20/49,2/-1/-1/-1/-1,1
15,Œ,2,15/29,5/19,10/29,27/69,2,0/0/0/0/0,20/49,2/-1/-1/-1/-1,1
16,’ª,2,15/29,5/19,10/29,27/69,2,0/0/0/0/0,20/49,2/-1/-1/-1/-1,1
17,—z‰Š,2,16/34,6/19,10/29,24/79,2,0/0/0/0/0,24/49,2/14/-1/-1/-1,1
18,•s’m‰Î,2,16/34,6/19,10/29,24/69,2,0/0/0/0/0,24/49,2/-1/-1/-1/-1,1
19,•’ª,2,16/34,6/19,10/29,24/69,2,0/0/0/0/0,24/49,2/-1/-1/-1/-1,1
20,á•—,2,16/39,7/29,10/29,24/79,2,0/0/0/0/0,24/49,2/14/-1/-1/-1,1
